This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.12)  18 JUN 2026 09:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/hoanganhquan/Documents/1_Computer_Science/Verrilog/risc_8core_project/docs/report/report.tex
(/Users/hoanganhquan/Documents/1_Computer_Science/Verrilog/risc_8core_project/docs/report/report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/03/08 v26.4 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language91
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4330.
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1] +
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--152
[]|\T5/cmtt/m/n/10.95 R[rd] = PC + 4; PC
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--152
\T5/cmtt/m/n/10.95 = (R[rs1] + imm) &
 []

[9
pdfTeX warning (ext4): destination with the same identifier (name{table.2.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.156 
      ]
Underfull \hbox (badness 10000) in paragraph at lines 166--166
[]|\T5/cmtt/m/n/10.95 M[R[rs1] + imm] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
[]|\T5/cmtt/m/n/10.95 if (R[rs1]
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmtt/m/n/10.95 == R[rs2])
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmtt/m/n/10.95 PC = PC +
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
[]|\T5/cmtt/m/n/10.95 if (R[rs1]
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmtt/m/n/10.95 != R[rs2])
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmtt/m/n/10.95 PC = PC +
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
[]|\T5/cmtt/m/n/10.95 if (R[rs1]
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmtt/m/n/10.95 < R[rs2])
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmtt/m/n/10.95 PC = PC +
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
[]|\T5/cmtt/m/n/10.95 if (R[rs1]
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmtt/m/n/10.95 >= R[rs2])
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmtt/m/n/10.95 PC = PC +
 []

[10
pdfTeX warning (ext4): destination with the same identifier (name{table.2.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.187 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.2.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.187 
      ]
Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]]
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 SC(M[R[rs1]] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 M[R[rs1]] = R[rd]
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 M[R[rs1]] = R[rd]
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 M[R[rs1]] = R[rd]
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 M[R[rs1]] = R[rd]
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 M[R[rs1]] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 M[R[rs1]] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 M[R[rs1]] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 min_u(R[rd],
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T5/cmtt/m/n/10.95 R[rd] = M[R[rs1]];
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 M[R[rs1]] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
\T5/cmtt/m/n/10.95 max_u(R[rd],
 []

[11
pdfTeX warning (ext4): destination with the same identifier (name{table.2.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.228 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.2.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.228 
      ] [12
pdfTeX warning (ext4): destination with the same identifier (name{table.2.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.231 \begin{enumerate}
                       ]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 232.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <8> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 252.
LaTeX Font Info:    Trying to load font information for T5+cmss on input line 283.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmss.fd
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [13
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.324         \item \textit
                           {Branch/Jump Taken}: Khi x·∫£y ra r·∫Ω nh√°nh ho·...
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.324         \item \textit
                           {Branch/Jump Taken}: Khi x·∫£y ra r·∫Ω nh√°nh ho·...]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <6> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 337.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 337.
<../slide/pc_logic_wave.png, id=284, 728.7225pt x 250.9375pt>
File: ../slide/pc_logic_wave.png Graphic file (type png)
<use ../slide/pc_logic_wave.png>
Package pdftex.def Info: ../slide/pc_logic_wave.png  used on input line 379.
(pdftex.def)             Requested size: 309.56265pt x 106.59532pt.
 [14
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.388     \item \textbf
                       {B·ªô t·∫°o h·∫±ng s·ªë (Immediate Generator):} Gi·∫£...
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.388     \item \textbf
                       {B·ªô t·∫°o h·∫±ng s·ªë (Immediate Generator):} Gi·∫£...
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.388     \item \textbf
                       {B·ªô t·∫°o h·∫±ng s·ªë (Immediate Generator):} Gi·∫£... <../slide/pc_logic_wave.png>]
Overfull \hbox (19.9888pt too wide) in paragraph at lines 430--431
[]\T5/ptm/b/n/12 BÎ chÂn nguÁn v†o ALU (ALU Source MUX): \T5/ptm/m/n/12 To°n h§ng th˘ nhßt cıa ALU (\T5/cmtt/m/n/12 alu_input_a\T5/ptm/m/n/12 )
 []

[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.432     \item \textbf
                       {Kh·ªëi x·ª≠ l√Ω R·∫Ω nh√°nh \& Nh·∫£y:} So s√°nh hai...]
<../slide/alu_wave.png, id=306, 1027.84pt x 116.435pt>
File: ../slide/alu_wave.png Graphic file (type png)
<use ../slide/alu_wave.png>
Package pdftex.def Info: ../slide/alu_wave.png  used on input line 460.
(pdftex.def)             Requested size: 309.56265pt x 35.06757pt.

Overfull \hbox (40.23682pt too wide) in paragraph at lines 470--471
[]\T5/ptm/b/n/12 ChËt d˙ liªu ^^_Âc: \T5/ptm/m/n/12 D˙ liªu ^^_Âc t¯ RAM (\T5/cmtt/m/n/12 mem_rdata\T5/ptm/m/n/12 ) ho∞c k∏t qu£ ghi ^^_i∑u kiªn (\T5/cmtt/m/n/12 mem_sc_result\T5/ptm/m/n/12 )
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (31.98792pt too wide) in paragraph at lines 500--501
[]\T5/ptm/b/n/12 BÎ chÂn ghi ng˜Òc (Write Back MUX): \T5/ptm/m/n/12 L¸a chÂn d˙ liªu ghi cuËi cÚng (\T5/cmtt/m/n/12 mem_wb_write_data\T5/ptm/m/n/12 )
 []

[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.503         \item K
                     ·∫øt qu·∫£ ki·ªÉm tra ghi ƒëi·ªÅu ki·ªán (\texttt{mem\_...
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.503         \item K
                     ·∫øt qu·∫£ ki·ªÉm tra ghi ƒëi·ªÅu ki·ªán (\texttt{mem\_... <../slide/alu_wave.png>] [17
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.521     \item \textbf
                       {\texttt{jump}} / \textbf{\texttt{jalr}}: T√≠n hi·ªáu...] [18]) [19
pdfTeX warning (ext4): destination with the same identifier (name{table.2.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.149 \newpage
              ] (./sections/chapter3.tex
Ch\uhorn \ohorn ng 3.
[20

]) [21] (./sections/chapter4.tex
Ch\uhorn \ohorn ng 4.
) [22

] (./sections/references.tex) [23

] (./report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 5FD2B604339FD55D3464E6FC33D9B6BE;10608.
 ) 
Here is how much of TeX's memory you used:
 25487 strings out of 467525
 459288 string characters out of 5418982
 1048934 words of memory out of 5000000
 53834 multiletter control sequences out of 15000+600000
 697644 words of font info for 136 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,15n,104p,892b,835s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnss8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnssbx10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on report.pdf (24 pages, 252604 bytes).
PDF statistics:
 427 PDF objects out of 1000 (max. 8388607)
 371 compressed objects within 4 object streams
 95 named destinations out of 1000 (max. 500000)
 327 words of extra memory for PDF output out of 10000 (max. 10000000)

